name,ddg,pythiascore,name_inv,ddg_inv,pythiascore_inv,mb,pythiascore+mb,pythiascore_inv-mb
1LZ1_V_2_A,-1.5,-7.07,1OUG_A_2_V,1.5,0.63,-0.46310695414804925,-1.4870310662359578,0.5543477166113282
1LZ1_V_2_G,-1.3,-10.25,1GAY_G_2_V,1.3,8.19,-0.8185113286394655,-2.302984051256306,2.004641240662092
1LZ1_V_2_S,-1.4,-6.23,1GF8_S_2_V,1.4,6.33,-0.6339041887612737,-1.5361739508981436,1.5506566116066005
1LZ1_V_2_Y,-0.4,-10.75,1GF9_Y_2_V,0.4,9.15,0.6567822980028893,-0.900103728156236,0.6683811568209242
1LZ1_V_2_D,-1.4,-6.27,1GFA_D_2_V,1.4,2.92,-0.6774151520465634,-1.585477978466816,1.1003088447335072
1LZ1_V_2_N,-1.3,-4.3,1GFE_N_2_V,1.3,3.56,-0.515701572908056,-1.138455983371706,1.0312842941291245
1LZ1_V_2_R,-0.4,-0.62,1GFG_R_2_V,0.4,0.34,0.217016796197074,0.12722429980464073,-0.16777574978832027
1LZ1_V_2_L,0.3,-5.98,1GB0_L_2_V,-0.3,1.52,0.2439391623802932,-0.6221239479854341,-0.023802719611747125
1LZ1_V_2_M,-0.2,-7.33,1GB2_M_2_V,0.2,7.32,0.6427471023345309,-0.4188319275953657,0.41738366152452
1LZ1_V_2_F,-0.8,-11.08,1GB3_F_2_V,0.8,8.85,0.3610720230655634,-1.2436067834314697,0.9206434496328791
1LZ1_Y_20_F,-0.5,-2.43,1WQN_F_20_Y,0.5,2.09,-0.295710274937326,-0.6476389301528306,0.5983978837440769
1LZ1_I_23_A,-2.5,-8.7,2HEB_A_23_I,2.5,3.2,-0.9235695542759939,-2.183561035911751,1.3870146969466173
1LZ1_I_23_V,-0.4,-0.14,1YAN_V_23_I,0.4,-2.5,-0.4604626001279446,-0.48073832511978437,0.09839608241652009
1LZ1_Y_38_F,-0.2,2.42,1WQO_F_38_Y,0.2,-2.3,-0.295710274937326,0.05477011420733291,-0.037390921357184526
1LZ1_Y_45_F,0.1,-0.7,1WQP_F_45_Y,-0.1,0.39,-0.295710274937326,-0.39708889989652485,0.3521926517003082
1LZ1_A_47_P,0.1,-2.16,1LHL_P_47_A,-0.1,-2.84,0.1072144298684165,-0.20561104143425424,-0.5185219939885948
1LZ1_Y_54_F,-1.0,-2.04,1WQQ_F_54_Y,1.0,2.07,-0.295710274937326,-0.5911565533898484,0.5955013516023855
1LZ1_I_56_A,-3.7,-14.19,2HEC_A_56_I,3.7,10.75,-0.9235695542759939,-2.9786591088060392,2.480455580435119
1LZ1_I_56_T,-4.3,-13.76,1OUA_T_56_I,4.3,2.71,-1.0432557011733496,-3.03606981465703,1.4357358063725338
1LZ1_I_56_V,-1.2,-1.44,1YAO_V_56_I,1.2,2.61,-0.4604626001279446,-0.6690129143297251,0.8384600446186717
1LZ1_I_59_A,-1.7,-10.51,2HED_A_59_I,1.7,-6.54,-0.9235695542759939,-2.445697194734822,-0.023596456057092596
1LZ1_I_59_G,-3.8,-13.2,2HEE_G_59_I,3.8,-6.55,-1.2789739287674102,-3.1906851422837317,0.3303596523634781
1LZ1_I_59_V,-1.1,-6.85,1YAP_V_59_I,1.1,1.68,-0.4604626001279446,-1.4525248586572477,0.7037713000300219
1LZ1_Y_63_F,-0.2,-1.42,1WQR_F_63_Y,0.2,0.5,-0.295710274937326,-0.5013640569974152,0.36812357847961086
1LZ1_P_71_G,-1.6,-11.88,1LHI_G_71_P,1.6,-9.81,-0.4626188043598327,-2.183158896524522,-0.9581302111397969
1LZ1_V_74_A,-0.4,-3.48,1OUH_A_74_V,0.4,-1.89,-0.46310695414804925,-0.9671035468023521,0.18938466675821236
1LZ1_V_74_G,-0.1,-8.06,1GB5_G_74_V,0.1,-5.34,-0.8185113286394655,-1.985813781741098,0.045137246807862796
1LZ1_V_74_I,-1.9,-0.37,1GB6_I_74_V,1.9,2.28,0.4604626001279446,0.40687675550665375,-0.13025793597512553
1LZ1_V_74_L,-0.4,-0.03,1GB7_L_74_V,0.4,-2.72,0.2439391623802932,0.23959436416775612,-0.6378675336503231
1LZ1_V_74_M,-0.4,-2.94,1GB8_M_74_V,0.4,0.23,0.6427471023345309,0.21695687750589576,-0.6094369827050798
1LZ1_V_74_F,0.0,-5.7,1GB9_F_74_V,-0.0,1.31,0.3610720230655634,-0.4644396373164844,-0.17134916778477696
1LZ1_V_74_Y,-0.3,-5.71,1GFH_Y_74_V,0.3,0.15,0.6567822980028893,-0.17017762845000417,-0.6350583069402038
1LZ1_V_74_D,-0.4,-3.98,1GFJ_D_74_V,0.4,-2.57,-0.6774151520465634,-1.2538250482431512,0.3052107718392191
1LZ1_V_74_N,-0.3,-3.38,1GFK_N_74_V,0.3,-0.51,-0.515701572908056,-1.0052155048539018,0.44184000329492534
1LZ1_V_74_R,-0.1,-0.48,1GFR_R_74_V,0.1,0.21,0.217016796197074,0.1475000247964805,-0.18660320870931435
1LZ1_V_74_S,-0.4,-4.04,1B7S_S_74_V,0.4,-2.54,-0.6339041887612737,-1.2190036813829357,0.26604460676646646
1LZ1_C_77_A,-4.6,-15.02,1HNL_A_77_C,4.6,-3.89,-0.6531496818432977,-2.828445320253536,0.08977418028432116
1LZ1_I_89_A,-2.7,-14.17,2HEF_A_89_I,2.7,7.66,-0.9235695542759939,-2.975762576664348,2.0329413645437984
1LZ1_I_89_V,-0.5,-3.7,1YAQ_V_89_I,0.5,2.45,-0.4604626001279446,-0.9963210463408528,0.8152877874851406
1LZ1_D_91_P,-0.4,-0.13,1LHK_P_91_D,0.4,-4.67,0.32152262776693064,0.30269516884593656,-0.9978628828518715
1LZ1_V_93_A,-0.7,-7.46,1OUI_A_93_V,0.7,4.34,-0.46310695414804925,-1.5435134429989399,1.0916544288950822
1LZ1_V_99_A,-1.0,-9.46,1OUJ_A_99_V,1.0,5.13,-0.46310695414804925,-1.8331666571680796,1.2060674484918923
1LZ1_V_100_A,-0.3,-10.59,1OUB_A_100_V,0.3,0.13,-0.46310695414804925,-1.9968207231736432,0.48193441306904333
1LZ1_P_103_G,-0.1,-6.02,1LHJ_G_103_P,0.1,2.27,-0.4626188043598327,-1.334474979008943,0.7913752024418061
1LZ1_I_106_A,-0.9,-4.64,2HEA_A_106_I,0.9,1.68,-0.9235695542759939,-1.5955650111483977,1.1668782541780711
1LZ1_I_106_V,-0.7,-3.51,1YAM_V_106_I,0.7,2.63,-0.4604626001279446,-0.9688039909947845,0.8413565767603631
1LZ1_V_110_A,0.5,0.77,1OUC_A_110_V,-0.5,-3.28,-0.46310695414804925,-0.3515904666929305,-0.011924317089339609
1LZ1_V_110_D,0.2,1.61,1GFU_D_110_V,-0.2,-3.76,-0.6774151520465634,-0.44424431464040604,0.13286710940858104
1LZ1_V_110_G,-2.2,-1.64,1GBO_G_110_V,2.2,-1.64,-0.8185113286394655,-1.05602696425816,0.5809956930207711
1LZ1_V_110_I,-0.8,-1.48,1GBW_I_110_V,0.8,1.75,0.4604626001279446,0.2461192216427813,-0.20701603772994748
1LZ1_V_110_L,0.1,-2.86,1GBX_L_110_V,-0.1,1.35,0.2439391623802932,-0.1702649338815764,-0.04842324281612398
1LZ1_V_110_M,0.4,-4.97,1GBY_M_110_V,-0.4,4.43,0.6427471023345309,-0.0770411348757809,-0.0011652329498867964
1LZ1_V_110_N,0.1,-0.08,1GFV_N_110_V,-0.1,-1.71,-0.515701572908056,-0.5272877014748215,0.2680480747934416
1LZ1_V_110_R,0.9,-1.17,1INU_R_110_V,-0.9,-1.48,0.217016796197074,0.04756966590812736,-0.4313601746822373
1LZ1_V_110_F,-1.9,-4.85,1GBZ_F_110_V,1.9,4.89,0.3610720230655634,-0.3413370212946001,0.34713008557798286
1LZ1_V_110_P,0.5,4.37,1LHH_P_110_V,-0.5,-12.38,-0.3558925242796328,0.27699974867993715,-1.4370608714273412
1LZ1_V_110_Y,-0.1,-4.53,1GFT_Y_110_V,0.1,3.58,0.6567822980028893,0.0007177679097881695,-0.13830304464012944
1LZ1_V_121_A,-1.4,-10.62,1OUD_A_121_V,1.4,7.52,-0.46310695414804925,-2.0011655213861803,1.552203039424014
1LZ1_Y_124_F,-0.4,-1.17,1WQM_F_124_Y,0.4,1.08,-0.295710274937326,-0.46515740522627264,0.45212301058866133
1LZ1_V_125_A,-1.3,-9.97,1OUE_A_125_V,1.3,4.77,-0.46310695414804925,-1.9070282267812102,1.153929869941447
1LZ1_V_130_A,-0.8,-10.05,1OUF_A_130_V,0.8,-8.61,-0.46310695414804925,-1.9186143553479758,-0.7838501328500966
1OH0_Y_30_F,0.2,8.05,1DMQ_F_31_Y,-0.2,-7.67,-0.295710274937326,0.8701439120934611,-0.8151098014013243
1OH0_Y_55_F,-1.2,-0.44,1DMM_F_56_Y,1.2,0.68,-0.295710274937326,-0.3594339820545367,0.39419236775483346
1RN1_Q_24_K,1.4,0.84,1RGC_K_25_Q,-1.4,-2.09,-0.023606417539481006,0.09804793241155761,-0.2790811912672698
1VQB_I_47_L,-0.4,-2.15,1VQG_L_47_I,0.4,-2.59,-0.21652343774765143,-0.5279006429794765,-0.15857747460138433
1VQB_I_47_M,-1.7,-7.23,1VQH_M_47_I,1.7,6.33,0.18228450220658632,-0.8648118670148534,0.7344679206387404
1VQB_I_47_V,-2.0,-2.33,1VQI_V_47_I,2.0,1.19,-0.4604626001279446,-0.7979085946349922,0.6328062625585826
1VQB_V_35_I,-0.6,-1.34,1VQJ_I_35_V,0.6,0.04,0.4604626001279446,0.26639494663462104,-0.4546695358445618
1VQB_Y_41_F,-3.2,-0.69,1YHB_F_41_Y,3.2,0.65,-0.295710274937326,-0.39564063382567916,0.3898475695422964
2LZM_I_3_L,0.7,-4.04,149L_L_3_I,-0.7,-3.46,-0.21652343774765143,-0.8016229303693134,-0.28457662276496004
2LZM_I_3_C,0.0,-9.26,172L_C_3_I,-0.0,1.16,-0.2704198724326962,-1.6115142540358125,0.43841873665079717
2LZM_I_3_P,-3.0,-9.6,1L96_P_3_I,3.0,4.08,-0.8163551244075774,-2.2066905524194476,1.4072476813126222
2LZM_I_3_Y,-2.3,-11.16,1L18_Y_3_I,2.3,-5.7,0.19631969787494474,-1.4199452371888541,-1.0218313582569927
2LZM_I_3_V,-0.4,-0.35,1L17_V_3_I,0.4,-0.85,-0.4604626001279446,-0.511151912607544,0.3373599841060603
2LZM_M_6_I,-1.4,-0.77,150L_I_6_M,1.4,-4.29,-0.18228450220658632,-0.2938009896617051,-0.4390216421862181
2LZM_K_16_E,0.5,-0.36,1L42_E_16_K,-0.5,0.33,0.1657677493847483,0.11363017083430318,-0.11797496904684027
2LZM_S_38_D,0.6,-3.22,1L19_D_38_S,-0.6,-1.68,-0.043510963285289694,-0.5098526380976045,-0.19979773661678754
2LZM_N_55_G,-0.6,-2.33,1L21_G_55_N,0.6,-6.06,-0.3028097557314095,-0.6402557502384572,-0.5748394832010835
2LZM_K_60_P,0.0,-5.49,1L56_P_60_K,-0.0,2.19,0.14927128175690363,-0.6458267911373845,0.1678989877583042
2LZM_G_77_A,0.4,1.82,1L23_A_77_G,-0.4,-2.75,0.3554043744914162,0.6189887993853332,-0.7536775439739831
2LZM_A_82_P,0.8,3.64,1L24_P_82_A,-0.8,-5.91,0.1072144298684165,0.6343832796562505,-0.963139677738224
2LZM_K_85_A,-0.6,-3.51,3C81_A_85_K,0.6,3.06,0.04205685188848712,-0.4662845389783528,0.40111256579029647
2LZM_D_89_A,-0.5,-3.31,3C83_A_89_D,0.5,3.2,0.21430819789851413,-0.26506787155141187,0.24913694477210924
2LZM_R_96_A,-2.0,-9.45,3C7Y_A_96_R,2.0,4.06,-0.6801237503451233,-2.048735187294308,1.2681197751084765
2LZM_R_96_D,-3.5,-15.8,3C8Q_D_96_R,3.5,17.78,-0.8944319482436374,-3.18269234017984,3.4694490222072885
2LZM_R_96_M,-2.7,-10.13,3CDV_M_96_R,2.7,12.82,0.42573030613745694,-1.0413632236292352,1.430946796686728
2LZM_R_96_E,-2.5,-9.84,3C8S_E_96_R,2.5,11.48,-0.5564128528488621,-1.9815066665610288,2.2190223021797233
2LZM_R_96_G,-2.6,-10.12,3C8R_G_96_R,2.6,9.56,-1.0355281248365396,-2.5011733885323855,2.4200704885650266
2LZM_R_96_Q,-0.3,-0.44,3CDR_Q_96_R,0.3,1.17,-0.6985741846941294,-0.7622978918113401,0.868021314983076
2LZM_R_96_H,-3.1,-11.83,3F8V_H_96_R,3.1,1.98,-0.3685475855759173,-2.081846347386378,0.6553042676033656
2LZM_R_96_N,-3.0,-11.72,3CDT_N_96_R,3.0,8.71,-0.73271836910513,-2.430086204136288,1.994158116811733
2LZM_R_96_K,0.0,0.0,3C7W_K_96_R,-0.0,-0.12,-0.7221806022336104,-0.7221806022336104,0.704801409383462
2LZM_R_96_S,-2.6,-10.37,3CDQ_S_96_R,2.6,8.25,-0.8509209849583477,-2.3527729004253364,2.0457404934060484
2LZM_R_96_Y,-4.7,-14.78,3C80_Y_96_R,4.7,3.89,0.43976550180581536,-1.7007717509041262,0.12360999975316117
2LZM_R_96_V,-2.4,-11.01,3CDO_V_96_R,2.4,1.09,-0.217016796197074,-1.8115577401981873,0.37487779791925513
2LZM_R_96_W,-4.5,-17.0,3FI5_W_96_R,4.5,12.59,0.7575044935764157,-1.7045478268612708,1.065862489618318
2LZM_A_98_V,-4.9,-12.35,1L48_V_98_A,4.9,-1.5,0.46310695414804925,-1.3255016433463875,-0.6803468647749039
2LZM_Q_105_A,-0.6,-0.94,1L00_A_105_Q,0.6,1.13,0.018450434349006117,-0.11768657631048948,0.14520363165655772
2LZM_Q_105_E,-1.1,0.81,1L98_E_105_Q,1.1,-1.02,0.1421613318452673,0.25947088358376885,-0.2898844710715285
2LZM_Q_105_G,-1.5,-6.06,1L99_G_105_Q,1.5,5.53,-0.3369539401424101,-1.214603179074903,1.137845077320081
2LZM_G_113_A,0.3,-0.41,1L60_A_113_G,-0.3,0.16,0.3554043744914162,0.2960254655867426,-0.33223211735788505
2LZM_T_115_E,0.3,1.24,1L37_E_115_T,-0.3,-1.44,0.24339704439361692,0.4229820371784835,-0.4519473585953974
2LZM_N_116_D,0.6,2.3,1L57_D_116_N,-0.6,-1.95,-0.16171357913850742,0.1713876171560031,-0.12069830467640369
2LZM_R_119_E,0.0,0.5,1L44_E_119_R,-0.0,-1.33,-0.5564128528488621,-0.4839995493065772,0.36379346542638424
2LZM_Q_123_E,0.4,2.57,1L38_E_123_Q,-0.4,-2.6,0.1421613318452673,0.5143657120526117,-0.5187105102651488
2LZM_K_124_G,-0.1,-0.94,1L22_G_124_K,0.1,-0.89,-0.3133475226029291,-0.44948453326242466,0.18445184229766196
2LZM_V_131_A,0.3,-0.65,1L33_A_131_V,-0.3,-5.36,-0.46310695414804925,-0.5572442487530196,-0.31316365982524486
2LZM_V_131_D,0.1,-0.76,1DYA_D_131_V,-0.1,-2.96,-0.6774151520465634,-0.7874833734308365,0.24872839507623684
2LZM_V_131_G,-0.7,-5.41,1DYB_G_131_V,0.7,1.67,-0.8185113286394655,-1.602023272966988,1.060371762470697
2LZM_V_131_I,0.2,-0.96,1DYC_I_131_V,-0.2,0.55,0.4604626001279446,0.32142905732675764,-0.3808079662314312
2LZM_V_131_L,0.1,-3.33,1DYD_L_131_V,-0.1,0.92,0.2439391623802932,-0.2383334392113242,-0.11069868386248899
2LZM_V_131_S,-0.1,-2.78,1DYE_S_131_V,0.1,0.06,-0.6339041887612737,-1.0365221564563778,0.6425937851863479
2LZM_V_131_M,0.1,-6.11,1DYF_M_131_V,-0.1,1.95,0.6427471023345309,-0.24214346695219058,-0.3603352185196198
2LZM_V_131_E,0.2,1.33,1DYG_E_131_V,-0.2,-4.74,-0.33939605665178807,-0.14677666922931024,-0.3470820609290728
2LZM_L_133_A,-4.2,-8.73,1L69_A_133_L,4.2,3.91,-0.7070461165283425,-1.971382396376637,1.2733181502290103
2LZM_K_135_E,-1.0,-3.42,1L45_E_135_K,1.0,3.69,0.1657677493847483,-0.3295392468444804,0.36864243075731423
2LZM_N_144_D,0.4,3.57,1L20_D_144_N,-0.4,-3.92,-0.16171357913850742,0.3553174081534067,-0.4060067206330062
2LZM_K_147_E,-0.7,1.99,1L46_E_147_K,0.7,-1.45,0.1657677493847483,0.4539726974830422,-0.3757663296573745
2LZM_V_149_C,-2.2,-11.24,1L53_C_149_V,2.2,8.19,0.1900427276952484,-1.4378083359353162,0.9960871843273781
2LZM_T_152_S,-2.6,-7.34,1L52_S_152_T,2.6,5.7,-0.0511110877158687,-1.114138383716611,0.8766227480979165
2LZM_R_154_E,-1.1,-5.04,1L47_E_154_R,1.1,4.3,-0.5564128528488621,-1.286338952555094,1.1791672633125123
2LZM_G_156_D,-2.3,-12.12,1L16_D_156_G,2.3,2.77,0.14109617659290208,-1.6142023012720839,0.2600735250313562
2LZM_T_157_A,-0.5,-8.8,1L02_A_157_T,0.5,5.97,0.11968614689735574,-1.1547879954468585,0.744928697397526
2LZM_T_157_C,-1.3,-11.5,1L03_C_157_T,1.3,8.78,0.7728358287406534,-0.8926701527318992,0.4987417814618693
2LZM_T_157_D,-1.1,-7.23,1L04_D_157_T,1.1,-0.78,-0.09462205100115839,-1.141718420222598,-0.018342702524806048
2LZM_T_157_E,-0.8,-5.94,1L06_E_157_T,0.8,3.97,0.24339704439361692,-0.6168730016887276,0.33156458573212516
2LZM_T_157_F,-2.4,-12.45,1L07_F_157_T,2.4,8.69,0.9438651241109683,-0.8592261340919254,0.3146780914539431
2LZM_T_157_G,-1.1,-7.22,1L08_G_157_T,1.1,3.58,-0.23571822759406047,-1.2813663307446541,0.7541974809568204
2LZM_T_157_H,-2.1,-9.63,1L09_H_157_T,2.1,6.52,0.4312623116665617,-0.9634179145578454,0.5130071665248332
2LZM_T_157_I,-1.5,-12.73,1L10_I_157_T,1.5,6.5,1.0432557011733496,-0.800387007013224,-0.10188275512364597
2LZM_T_157_L,-1.7,-8.31,1L11_L_157_T,1.7,3.5,0.8267322634256982,-0.3767768414470769,-0.3198391386297039
2LZM_T_157_N,-1.2,-6.8,1L12_N_157_T,1.2,-1.81,0.06709152813734903,-0.9177294000377256,-0.3292276869604204
2LZM_T_157_R,0.3,-5.99,1L13_R_157_T,-0.3,3.68,0.799809897242479,-0.06770147919409408,-0.2668479831712621
2LZM_T_157_S,-0.7,-3.72,1L14_S_157_T,0.7,3.36,-0.0511110877158687,-0.5898660660704683,0.5377284875200232
2LZM_T_157_V,-1.2,-11.32,1L15_V_157_T,1.2,5.68,0.582793101045405,-1.056644091151925,0.23982202719495138
2RN2_D_10_N,0.9,-3.96,1RDA_N_10_D,-0.9,3.67,0.16171357913850742,-0.41179978491638897,0.36980006886186373
2RN2_E_48_Q,0.2,-1.8,1RDB_Q_48_E,-0.2,1.86,-0.1421613318452673,-0.40284922459749295,0.4115388210225671
2RN2_A_52_F,-0.5,-7.15,3AA5_F_51_A,0.5,-9.24,0.8241789772136127,-0.21133126344106146,-2.1623768266750374
2RN2_A_52_I,1.9,1.44,3AA2_I_50_A,-1.9,-9.06,0.9235695542759939,1.1321198684777745,-2.235698614462196
2RN2_A_52_L,1.3,0.47,3AA3_L_52_A,-1.3,-4.42,0.7070461165283425,0.7751146218580903,-1.347179719842141
2RN2_A_52_V,1.7,3.87,3AA4_V_51_A,-1.7,-8.69,0.46310695414804925,1.0235859235653344,-1.7216501697129607
2RN2_H_62_A,0.4,1.55,1RBS_A_62_H,-0.4,-2.92,-0.31157616476920597,-0.08709492378812278,-0.1113175279177378
2RN2_H_62_P,1.1,-0.06,1RBR_P_62_H,-1.1,-11.18,-0.20436173490078946,-0.21305133132586365,-1.4147997323047008
2RN2_D_70_N,0.9,-3.3,1RDC_N_70_D,-0.9,3.09,0.16171357913850742,-0.3162142242405729,0.2858006367528132
2RN2_V_74_L,1.0,8.99,1LAV_L_74_V,-1.0,-11.21,0.2439391623802932,1.5459303600705756,-1.8674454277983206
2RN2_V_74_I,0.6,4.84,1LAW_I_74_V,-0.6,-6.94,0.4604626001279446,1.1614233784172625,-1.465559253294859
2RN2_G_77_A,-0.9,2.15,1GOB_A_77_G,0.9,-3.41,0.3554043744914162,0.6667815797232413,-0.8492631046497991
2RN2_K_95_A,0.1,-2.32,1RBV_A_95_K,-0.1,2.52,0.04205685188848712,-0.2939408765477148,0.32290619796462877
2RN2_K_95_G,1.9,-0.1,1RBT_G_95_K,-1.9,-12.71,-0.3133475226029291,-0.3278301833113861,-1.5273986534419532
2RN2_K_95_N,0.9,5.25,1RBU_N_95_K,-0.9,-5.12,-0.010537766871519583,0.7498019203224717,-0.7309744614014777
2RN2_D_134_A,2.1,-0.41,1KVA_A_134_D,-2.1,-2.19,0.21430819789851413,0.1549292889938405,-0.531478467413722
2RN2_D_134_H,2.3,0.03,1KVB_H_134_D,-2.3,-0.33,0.5258843626677201,0.5302291608802572,-0.5736771430056281
2RN2_D_134_N,1.0,-2.14,1KVC_N_134_D,-1.0,3.24,0.16171357913850742,-0.14821536002247193,0.3075246278154987
4LYZ_M_12_F,0.5,5.5,1IOS_F_12_M,-0.5,-9.07,-0.28167507926896757,0.5148712596961662,-1.0319022469880805
4LYZ_M_12_L,-0.4,7.52,1IOT_L_12_M,0.4,-8.05,-0.39880793995423774,0.6902881453217271,-0.7670462470765493
4LYZ_T_40_S,-0.3,2.14,1HER_S_40_T,0.3,-0.3,-0.0511110877158687,0.25881785144511066,0.007663105590497758
4LYZ_G_49_A,-0.7,-4.07,1FN5_A_49_G,0.7,2.11,0.3554043744914162,-0.23403991634278293,-0.04982023354297399
4LYZ_I_55_V,-0.9,-3.47,1HEO_V_55_I,0.9,0.98,-0.4604626001279446,-0.9630109267114018,0.6023926750708231
4LYZ_I_58_M,-1.2,-4.07,1IR8_M_58_I,1.2,-4.87,0.18228450220658632,-0.4071597886276128,-0.8875900787084412
4LYZ_G_67_A,-0.5,-6.44,1FLU_A_67_G,0.5,1.27,0.3554043744914162,-0.5772789751332132,-0.17147458349401257
4LYZ_G_71_A,-2.1,2.07,1FLW_A_71_G,2.1,1.42,0.3554043744914162,0.6551954511564757,-0.1497505924313271
4LYZ_I_78_M,-0.9,-5.04,1IR7_M_78_I,0.9,-3.76,0.18228450220658632,-0.5476415974996455,-0.7268325448445687
4LYZ_S_91_A,-0.2,1.37,1LSN_A_91_S,0.2,-1.85,0.17079723461322444,0.3692096863190851,-0.43872645771967855
4LYZ_S_91_T,1.0,0.46,1HEM_T_91_S,-1.0,-3.19,0.0511110877158687,0.1177313269747708,-0.5131079643156463
4LYZ_I_98_M,-0.9,-6.91,1IR9_M_98_I,0.9,7.41,0.18228450220658632,-0.8184673527477909,0.8908806562900758
4LYZ_G_102_A,-1.2,-9.61,1FLY_A_102_G,1.2,-3.37,0.3554043744914162,-1.0363793195912994,-0.8434700403664164
4LYZ_G_117_A,-0.8,-13.32,1FLQ_A_117_G,0.8,1.26,0.3554043744914162,-1.5736860318750534,-0.17292284956485826
5PTI_F_22_A,-1.2,-3.07,1BTI_A_22_F,1.2,-10.07,-0.8241789772136127,-1.268796660963242,-0.6342249561280052
5PTI_Y_23_A,-5.9,-17.99,1BPT_A_23_Y,5.9,13.48,-1.1198892521509387,-3.725319913602349,3.07215191565094
5PTI_Y_35_G,-5.0,-12.55,8PTI_G_35_Y,5.0,-19.1,-1.4752936266423549,-3.2928675455537055,-1.2908945686729283
5PTI_N_43_G,-5.7,-27.54,1NAG_G_43_N,5.7,13.9,-0.3028097557314095,-4.291334514840462,2.3158995942069294
5PTI_F_45_A,-6.9,-18.37,1FAN_A_45_F,6.9,9.37,-0.8241789772136127,-3.4846437493571596,2.1812042855960314
